2773	0.5075
2774	0.2144
2775	0.2018
2776	0.3529
2777	0.2698
2778	0.4308
2779	0.0821
2780	0.1623
2781	0.4913
2782	0.1316
2783	0.2172
2784	0.0788
2785	0.4053
2786	0.3729
2787	0.1016
2788	0.3456
2789	0.0374
2790	0.2384
2791	0.4052
2792	0.0636
2793	0.0646
2794	0.5268
2795	0.5439
2796	0.144
2797	0.2012
2798	0.4623
2799	0.4348
2800	0.3283
2801	0.3167
2802	0.4062
2803	0.3217
2804	0.1788
2805	0.2077
2806	0.1654
2807	0.3195
2808	0.2446
2809	0.1559
2810	0.273
2811	0.2065
2812	0.4111
2813	0.0758
2814	0.3017
2815	0.3251
2816	0.3965
2817	0.4484
2818	0.1094
2819	0.0125
2820	0.4318
2821	0.0322
2822	0.168
2823	0.2559
2824	0.2535
2825	0.5342
2826	0.2109
2827	0.2642
2828	0.1837
2829	0.3155
2830	0.12
2831	0.482
2832	0.5264
2833	0.442
2834	0.146
2835	0.3028
2836	0.1084
2837	0.3216
2838	0.1504
2839	0.2767
2840	0.2657
2841	0.5054
2842	0.2103
2843	0.3548
2844	0.435
2845	0.3101
2846	0.0653
2847	0.165
2848	0.5522
2849	0.439
2850	0.3165
2851	0.0787
2852	0.5518
2853	0.4801
2854	0.3854
2855	0.3258
2856	0.1242
2857	0.1268
2858	0.2208
2859	0.4701
2860	0.082
2861	0.3949
2862	0.4246
2863	0.4282
2864	0.5546
2865	0.1346
2866	0.3918
2867	0.26
2868	0.3938
2869	0.4865
2870	0.0566
2871	0.1945
2872	0.0514
2873	0.3081
2874	0.4591
2875	0.5387
2876	0.3786
2877	0.2325
2878	0.3271
2879	0.418
2880	0.3871
2881	0.3835
2882	0.251
2883	0.2654
2884	0.2056
2885	0.3602
2886	0.011
2887	0.1575
2888	0.1393
2889	0.0711
2890	0.0819
2891	0.1384
2892	0.1898
2893	0.469
2894	0.0991
2895	0.3211
2896	0.2947
2897	0.038
2898	0.273
2899	0.3983
2900	0.1762
2901	0.2759
2902	0.5562
2903	0.2919
2904	0.3916
2905	0.4232
2906	0.5285
2907	0.0222
2908	0.2217
2909	0.195
2910	0.2371
2911	0.2874
2912	0.2089
2913	0.131
2914	0.1154
2915	0.0549
2916	0.0958
2917	0.3734
2918	0.1772
2919	0.0744
2920	0.0301
2921	0.4021
2922	0.5134
2923	0.3418
2924	0.2214
2925	0.2462
2926	0.4298
2927	0.5568
2928	0.1874
2929	0.3349
2930	0.1825
2931	0.3705
2932	0.4877
2933	0.3932
2934	0.412
2935	0.1983
2936	0.2565
2937	0.5388
2938	0.3821
2939	0.1736
2940	0.4959
2941	0.4847
2942	0.0181
2943	0.3998
2944	0.3824
2945	0.319
2946	0.2989
2947	0.3056
2948	0.3353
2949	0.5061
2950	0.3891
2951	0.3379
2952	0.1462
2953	0.4712
2954	0.0197
2955	0.2962
2956	0.2269
2957	0.2971
2958	0.0679
2959	0.1502
2960	0.3095
2961	0.108
2962	0.2366
2963	0.4234
2964	0.2018
2965	0.3555
2966	0.5271
2967	0.4086
2968	0.0898
2969	0.1981
2970	0.3877
2971	0.4011
2972	0.3384
2973	0.396
2974	0.0115
2975	0.2624
2976	0.0812
2977	0.0896
2978	0.1369
2979	0.2397
2980	0.3219
2981	0.2948
2982	0.1534
2983	0.4863
2984	0.1646
2985	0.0182
2986	0.2704
2987	0.5482
2988	0.4883
2989	0.0616
2990	0.0226
2991	0.3365
2992	0.2779
2993	0.0897
2994	0.518
2995	0.0371
2996	0.108
2997	0.5178
2998	0.3932
2999	0.229
3000	0.4334
3001	0.3908
3002	0.1259
3003	0.0536
3004	0.3956
3005	0.2054
3006	0.2303
3007	0.2007
3008	0.1789
3009	0.1997
3010	0.4046
3011	0.3341
3012	0.1919
3013	0.4212
3014	0.2632
3015	0.1301
3016	0.1853
3017	0.1409
3018	0.2503
3019	0.474
3020	0.2209
3021	0.0478
3022	0.4658
3023	0.2286
3024	0.4349
3025	0.3029
3026	0.3822
3027	0.3315
3028	0.5133
3029	0.1771
3030	0.0131
3031	0.4398
3032	0.2402
3033	0.3584
3034	0.0083
3035	0.5032
3036	0.5156
3037	0.1686
3038	0.3429
3039	0.2044
3040	0.0745
3041	0.4655
3042	0.1927
3043	0.458
3044	0.2482
3045	0.1039
3046	0.2654
3047	0.5364
3048	0.4567
3049	0.1851
3050	0.3915
3051	0.3721
3052	0.1378
3053	0.4034
3054	0.0587
3055	0.1116
3056	0.4299
3057	0.2656
3058	0.3374
3059	0.4143
3060	0.049
3061	0.5518
3062	0.1181
3063	0.4754
3064	0.1784
3065	0.243
3066	0.1581
3067	0.2609
3068	0.1919
3069	0.5304
3070	0.4621
3071	0.4426
3072	0.3073
3073	0.2505
3074	0.2659
3075	0.1564
3076	0.3645
3077	0.0723
3078	0.1048
3079	0.1393
3080	0.1451
3081	0.487
3082	0.3527
3083	0.395
3084	0.1847
3085	0.5052
3086	0.5215
3087	0.2905
3088	0.2625
3089	0.3253
3090	0.0371
3091	0.3762
3092	0.4372
3093	0.3179
3094	0.1654
3095	0.4
3096	0.2165
3097	0.0575
3098	0.0471
3099	0.4561
3100	0.465
3101	0.3899
3102	0.0952
3103	0.5197
3104	0.1152
3105	0.1845
3106	0.0731
3107	0.1348
3108	0.3557
3109	0.4641
3110	0.1934
3111	0.075
3112	0.3188
3113	0.5168
3114	0.23
3115	0.5166
3116	0.1945
3117	0.4173
3118	0.4417
3119	0.313
3120	0.105
3121	0.0573
3122	0.2636
3123	0.0996
3124	0.3075
3125	0.4451
3126	0.4179
3127	0.4521
3128	0.1505
3129	0.1573
3130	0.5564
3131	0.2188
3132	0.1754
3133	0.3051
3134	0.1442
3135	0.331
3136	0.3687
3137	0.4202
3138	0.5427
3139	0.1888
3140	0.0629
3141	0.2719
3142	0.3758
3143	0.122
3144	0.4956
3145	0.2417
3146	0.1807
3147	0.1674
3148	0.3756
3149	0.3072
3150	0.3767
3151	0.3247
3152	0.1584
3153	0.3555
3154	0.3142
3155	0.2521
3156	0.4079
3157	0.4873
3158	0.1241
3159	0.4337
3160	0.1992
3161	0.3419
3162	0.0453
3163	0.1287
3164	0.4477
3165	0.4326
3166	0.4599
3167	0.2002
3168	0.5417
3169	0.0047
3170	0.3384
3171	0.5508
3172	0.1542
3173	0.1599
3174	0.0039
3175	0.0046
3176	0.1675
3177	0.2004
3178	0.3861
3179	0.2875
3180	0.4928
3181	0.3635
3182	0.2434
3183	0.2953
3184	0.4873
3185	0.2844
3186	0.3754
3187	0.1478
3188	0.4181
3189	0.1398
3190	0.4135
3191	0.4222
3192	0.2335
3193	0.0473
3194	0.0275
3195	0.3603
3196	0.1185
3197	0.1143
3198	0.2138
3199	0.4422
3200	0.2178
3201	0.1049
3202	0.1957
3203	0.248
3204	0.2749
3205	0.0309
3206	0.2765
3207	0.2101
3208	0.3243
3209	0.0931
3210	0.223
3211	0.5318
3212	0.1402
3213	0.0514
3214	0.087
3215	0.2484
3216	0.3364
3217	0.0586
3218	0.3023
3219	0.3926
3220	0.0179
3221	0.1968
3222	0.0078
3223	0.3322
3224	0.424
3225	0.3816
3226	0.1292
3227	0.06
3228	0.537
3229	0.1545
3230	0.1802
3231	0.1261
3232	0.4396
3233	0.248
3234	0.1665
3235	0.2553
3236	0.171
3237	0.5184
3238	0.549
3239	0.4623
3240	0.0197
3241	0.5058
3242	0.2034
3243	0.1306
3244	0.3925
3245	0.5578
3246	0.5537
3247	0.2936
3248	0.415
3249	0.0231
3250	0.0954
3251	0.4142
3252	0.3856
3253	0.1374
3254	0.4715
3255	0.407
3256	0.1704
3257	0.3585
3258	0.2879
3259	0.3334
3260	0.4605
3261	0.1004
3262	0.3286
3263	0.543
3264	0.0878
3265	0.3847
3266	0.0994
3267	0.1355
3268	0.3073
3269	0.1137
3270	0.2312
3271	0.5567
3272	0.2834
3273	0.2495
3274	0.4768
3275	0.4603
3276	0.3485
3277	0.3081
3278	0.528
3279	0.5255
3280	0.2055
3281	0.4348
3282	0.3185
3283	0.2156
3284	0.5319
3285	0.3839
3286	0.4489
3287	0.2416
3288	0.2469
3289	0.4719
3290	0.2494
3291	0.3315
3292	0.2305
3293	0.0657
3294	0.3815
3295	0.4856
3296	0.2909
3297	0.2637
3298	0.0698
3299	0.5067
3300	0.1143
3301	0.0388
3302	0.5551
3303	0.4
3304	0.3676
3305	0.2185
3306	0.0884
3307	0.0283
3308	0.1735
3309	0.1805
3310	0.3842
3311	0.5375
3312	0.0649
3313	0.4659
3314	0.2117
3315	0.4327
3316	0.3504
3317	0.0997
3318	0.4331
3319	0.1514
3320	0.1511
3321	0.129
3322	0.3453
3323	0.184
3324	0.0121
3325	0.1926
3326	0.4062
3327	0.1673
3328	0.0254
3329	0.4779
3330	0.1639
3331	0.4416
3332	0.0881
3333	0.4152
3334	0.3888
3335	0.3886
3336	0.4952
3337	0.3023
3338	0.5368
3339	0.1463
3340	0.1696
3341	0.5545
3342	0.2806
3343	0.0801
3344	0.0078
3345	0.4085
3346	0.2534
3347	0.0698
3348	0.1633
3349	0.0148
3350	0.5215
3351	0.1509
3352	0.5371
3353	0.2475
3354	0.3842
3355	0.4511
3356	0.0286
3357	0.3558
3358	0.3779
3359	0.0542
3360	0.1142
3361	0.094
3362	0.1194
3363	0.4814
3364	0.1895
3365	0.4171
3366	0.2172
3367	0.0506
3368	0.5334
3369	0.3509
3370	0.3049
3371	0.2195
3372	0.0447
3373	0.3054
3374	0.4222
3375	0.4697
3376	0.4291
3377	0.4526
3378	0.2654
3379	0.5284
3380	0.0226
3381	0.1904
3382	0.4412
3383	0.3193
3384	0.0988
3385	0.2274
3386	0.1856
3387	0.0349
3388	0.0405
3389	0.0567
3390	0.5098
3391	0.3679
3392	0.4642
3393	0.1657
3394	0.0857
3395	0.3133
3396	0.0829
3397	0.1079
3398	0.2141
3399	0.3874
3400	0.2839
3401	0.2874
3402	0.1708
3403	0.3831
3404	0.3928
3405	0.019
3406	0.4614
3407	0.0775
3408	0.4681
3409	0.0878
3410	0.3809
3411	0.0093
3412	0.421
3413	0.4573
3414	0.4922
3415	0.184
3416	0.4871
3417	0.3359
3418	0.4732
3419	0.0873
3420	0.4194
3421	0.05
3422	0.4701
3423	0.3753
3424	0.2649
3425	0.0179
3426	0.3297
3427	0.3009
3428	0.1687
3429	0.119
3430	0.2205
3431	0.2439
3432	0.1901
3433	0.5239
3434	0.242
3435	0.0746
3436	0.1542
3437	0.4576
3438	0.0093
3439	0.2661
3440	0.4749
3441	0.012
3442	0.4017
3443	0.1135
3444	0.4959
3445	0.4125
3446	0.062
3447	0.0354
3448	0.3838
3449	0.3881
3450	0.3396
3451	0.2747
3452	0.1892
3453	0.3343
3454	0.3617
3455	0.2806
3456	0.4798
3457	0.4656
3458	0.2777
3459	0.0161
3460	0.1175
3461	0.4786
3462	0.5507
3463	0.4885
3464	0.3049
3465	0.3415
3466	0.0214
3467	0.3419
3468	0.1219
3469	0.3688
3470	0.42
3471	0.541
3472	0.287
3473	0.4761
3474	0.4563
3475	0.2546
3476	0.4574
3477	0.4674
3478	0.0227
3479	0.1181
3480	0.2761
3481	0.1836
3482	0.514
3483	0.2975
3484	0.5279
3485	0.3478
3486	0.2118
3487	0.2068
3488	0.2841
3489	0.3036
3490	0.2802
3491	0.5084
3492	0.5105
3493	0.1521
3494	0.0178
3495	0.2249
3496	0.4247
3497	0.1304
3498	0.0385
3499	0.3407
3500	0.3302
3501	0.0884
3502	0.4756
3503	0.3771
3504	0.1273
3505	0.3624
3506	0.3142
3507	0.3061
3508	0.0037
3509	0.5545
3510	0.4851
3511	0.2861
3512	0.0024
3513	0.3594
3514	0.1648
3515	0.1784
3516	0.2814
3517	0.4893
3518	0.2995
3519	0.5524
3520	0.5495
3521	0.007
3522	0.0584
3523	0.4515
3524	0.251
3525	0.076
3526	0.2858
3527	0.4919
3528	0.0554
3529	0.3515
3530	0.4503
3531	0.17
3532	0.5057
3533	0.4718
3534	0.362
3535	0.1108
3536	0.3754
3537	0.1052
3538	0.1696
3539	0.03
3540	0.4838
3541	0.5282
3542	0.0105
3543	0.1485
3544	0.4893
3545	0.2864
3546	0.2452
3547	0.4461
3548	0.5088
3549	0.5395
3550	0.1146
3551	0.4964
3552	0.5206
3553	0.2694
3554	0.0635
3555	0.5439
3556	0.3924
3557	0.3825
3558	0.0892
3559	0.4575
3560	0.4955
3561	0.2036
3562	0.436
3563	0.2959
3564	0.0503
3565	0.2892
3566	0.0056
3567	0.3243
3568	0.1368
3569	0.4567
3570	0.0867
3571	0.4675
3572	0.0378
3573	0.1149
3574	0.4338
3575	0.2823
3576	0.0887
3577	0.3481
3578	0.4469
3579	0.1562
3580	0.0302
3581	0.5259
3582	0.2647
3583	0.4302
3584	0.2225
3585	0.4521
3586	0.1292
3587	0.488
3588	0.5124
3589	0.4626
3590	0.3062
3591	0.1495
3592	0.3457
3593	0.2742
3594	0.2549
3595	0.2864
3596	0.0325
3597	0.3954
3598	0.5432
3599	0.3379
3600	0.327
3601	0.5473
3602	0.1607
3603	0.2308
3604	0.2178
3605	0.1883
3606	0.439
3607	0.3728
3608	0.5361
3609	0.0949
3610	0.1213
3611	0.4085
3612	0.1627
3613	0.5218
3614	0.3534
3615	0.5162
3616	0.037
3617	0.3392
3618	0.127
3619	0.2246
3620	0.2624
3621	0.3341
3622	0.3857
3623	0.1853
3624	0.0595
3625	0.1943
3626	0.1226
3627	0.5566
3628	0.1053
3629	0.0651
3630	0.0372
3631	0.3327
3632	0.1403
3633	0.379
3634	0.333
3635	0.2125
3636	0.2936
3637	0.1632
3638	0.1452
3639	0.5553
3640	0.297
3641	0.0803
3642	0.1772
3643	0.1516
3644	0.5339
3645	0.5355
3646	0.4276
3647	0.142
3648	0.0639
3649	0.3103
3650	0.4548
3651	0.1784
3652	0.2914
3653	0.4437
3654	0.3047
3655	0.0881
3656	0.2361
3657	0.3555
3658	0.0887
3659	0.5223
3660	0.2294
3661	0.0741
3662	0.3135
3663	0.3999
3664	0.4344
3665	0.5438
3666	0.0791
3667	0.2219
3668	0.4965
3669	0.2354
3670	0.2079
3671	0.0479
3672	0.0375
3673	0.2041
3674	0.5124
3675	0.2008
3676	0.0942
3677	0.5411
3678	0.4383
3679	0.0309
3680	0.4569
3681	0.1775
3682	0.4365
3683	0.0187
3684	0.4075
3685	0.426
3686	0.1303
3687	0.0393
3688	0.4361
3689	0.2508
3690	0.3521
3691	0.0161
3692	0.4609
3693	0.2651
3694	0.0303
3695	0.1974
3696	0.4565
3697	0.4465
3698	0.1829
3699	0.3149
3700	0.2755
3701	0.1803
3702	0.2152
3703	0.0311
3704	0.2546
3705	0.0554
3706	0.1178
3707	0.3935
3708	0.3915
3709	0.4264
3710	0.1461
3711	0.2687
3712	0.1053
3713	0.4943
3714	0.3998
3715	0.3126
3716	0.3887
3717	0.3768
3718	0.1019
3719	0.1571
3720	0.3004
3721	0.2212
3722	0.2902
3723	0.0937
3724	0.288
3725	0.2445
3726	0.2518
3727	0.0221
3728	0.0466
3729	0.5212
3730	0.5229
3731	0.1373
3732	0.1964
3733	0.1014
3734	0.2671
3735	0.1648
3736	0.0105
3737	0.2528
3738	0.0428
3739	0.0551
3740	0.0823
3741	0.1364
3742	0.4697
3743	0.4594
3744	0.448
3745	0.039
3746	0.5137
3747	0.1955
3748	0.4016
3749	0.0553
3750	0.2044
3751	0.3691
3752	0.0567
3753	0.1773
3754	0.5007
3755	0.5307
3756	0.2432
3757	0.5169
3758	0.2468
3759	0.1072
3760	0.0005
3761	0.1544
3762	0.3714
3763	0.3706
3764	0.3967
3765	0.2424
3766	0.3075
3767	0.3694
3768	0.5352
3769	0.396
3770	0.1668
3771	0.3463
3772	0.1595
3773	0.1117
3774	0.0901
3775	0.4474
3776	0.3262
3777	0.421
3778	0.2497
3779	0.3078
3780	0.0665
3781	0.4653
3782	0.2086
3783	0.2612
3784	0.4088
3785	0.093
3786	0.5077
3787	0.0557
3788	0.1082
3789	0.5359
3790	0.1528
3791	0.4344
3792	0.0845
3793	0.019
3794	0.1207
3795	0.0308
3796	0.1266
3797	0.2973
3798	0.518
3799	0.2117
3800	0.0258
3801	0.1591
3802	0.3025
3803	0.1852
3804	0.0503
3805	0.4094
3806	0.1877
3807	0.5378
3808	0.2618
3809	0.2997
3810	0.0799
3811	0.5233
3812	0.3174
3813	0.0011
3814	0.3324
3815	0.2017
3816	0.4804
3817	0.0436
3818	0.4763
3819	0.1408
3820	0.1238
3821	0.2913
3822	0.5032
3823	0.1467
3824	0.422
3825	0.3178
3826	0.0177
3827	0.5165
3828	0.1729
3829	0.4982
3830	0.2146
3831	0.2245
3832	0.4838
3833	0.0016
3834	0.3476
3835	0.4202
3836	0.2781
3837	0.3511
3838	0.3949
3839	0.1805
3840	0.1917
3841	0.3832
3842	0.2221
3843	0.4716
3844	0.2325
3845	0.2107
3846	0.134
3847	0.4131
3848	0.1612
3849	0.1937
3850	0.5128
3851	0.1973
3852	0.2623
3853	0.3013
3854	0.1441
3855	0.0606
3856	0.2072
3857	0.4132
3858	0.0325
3859	0.4809
3860	0.5078
3861	0.1192
3862	0.0927
3863	0.4802
3864	0.1192
3865	0.4612
3866	0.4961
3867	0.43
3868	0.5338
3869	0.2744
3870	0.2994
3871	0.1279
3872	0.2905
3873	0.3294
3874	0.1463
3875	0.1359
3876	0.0277
3877	0.4013
3878	0.2965
3879	0.1476
3880	0.2363
3881	0.1244
3882	0.1242
3883	0.3663
3884	0.2787
3885	0.5329
3886	0.0748
3887	0.4301
3888	0.2304
3889	0.2886
3890	0.442
3891	0.4031
3892	0.2375
3893	0.1691
3894	0.5076
3895	0.1862
3896	0.1436
3897	0.1294
3898	0.2241
3899	0.2857
3900	0.4281
3901	0.5428
3902	0.0952
3903	0.5398
3904	0.4584
3905	0.0439
3906	0.4795
3907	0.5159
3908	0.5563
3909	0.3453
3910	0.4241
3911	0.0868
3912	0.3807
3913	0.4289
3914	0.1783
3915	0.455
3916	0.066
3917	0.547
3918	0.0269
3919	0.2692
3920	0.1619
3921	0.0067
3922	0.4767
3923	0.0769
3924	0.4039
3925	0.0272
3926	0.0771
3927	0.192
3928	0.2007
3929	0.3229
3930	0.2834
3931	0.2488
3932	0.2293
3933	0.1104
3934	0.2572
3935	0.462
3936	0.2635
3937	0.1633
3938	0.0135
3939	0.1989
3940	0.4451
3941	0.4279
3942	0.1034
3943	0.4636
3944	0.1882
3945	0.5307
3946	0.2879
3947	0.3959
3948	0.2896
3949	0.0699
3950	0.029
3951	0.3257
3952	0.403
3953	0.4977
3954	0.1055
3955	0.4507
3956	0.4699
3957	0.1351
3958	0.29
3959	0.0035
3960	0.1046
3961	0.3281
3962	0.1717
3963	0.5372
3964	0.5147
3965	0.1814
3966	0.4094
3967	0.434
3968	0.0726
3969	0.2886
3970	0.3542
3971	0.2806
3972	0.3249
3973	0.1999
3974	0.0761
3975	0.4872
3976	0.5267
3977	0.2229
3978	0.012
3979	0.24
3980	0.073
3981	0.0668
3982	0.0084
3983	0.4573
3984	0.4835
3985	0.0459
3986	0.0042
3987	0.148
3988	0.4347
3989	0.2448
3990	0.4982
3991	0.1166
3992	0.4519
3993	0.0245
3994	0.1143
3995	0.4475
3996	0.5296
3997	0.2869
3998	0.5226
3999	0.3628
4000	0.4857
4001	0.155
4002	0.0533
4003	0.0131
4004	0.0992
4005	0.4273
4006	0.3432
4007	0.3571
4008	0.4818
4009	0.4745
4010	0.5045
4011	0.1954
4012	0.5325
4013	0.217
4014	0.1495
4015	0.1389
4016	0.1425
4017	0.3391
4018	0.4185
4019	0.485
4020	0.4929
4021	0.4842
4022	0.1875
4023	0.3834
4024	0.1724
4025	0.3152
4026	0.4656
4027	0.4298
4028	0.1107
4029	0.0967
4030	0.4893
4031	0.3256
4032	0.5105
4033	0.5449
4034	0.4848
4035	0.4602
4036	0.2265
4037	0.3111
4038	0.0296
4039	0.4791
4040	0.0718
4041	0.0722
4042	0.0323
4043	0.3577
4044	0.0288
4045	0.1306
4046	0.0449
4047	0.0173
4048	0.4454
4049	0.5561
4050	0.2123
4051	0.2367
4052	0.1374
4053	0.1898
4054	0.1246
4055	0.3543
4056	0.3541
4057	0.1596
4058	0.4992
4059	0.3024
4060	0.0617
4061	0.3231
4062	0.0697
4063	0.0492
4064	0.3973
4065	0.0687
4066	0.2443
4067	0.5091
4068	0.2539
4069	0.3408
4070	0.3948
4071	0.4119
4072	0.404
4073	0.0784
4074	0.1291
4075	0.0967
4076	0.3778
4077	0.1001
4078	0.0842
4079	0.2813
4080	0.0565
4081	0.1992
4082	0.4569
4083	0.4908
4084	0.2034
4085	0.2491
4086	0.4104
4087	0.4551
4088	0.0499
4089	0.2953
4090	0.1567
4091	0.4234
4092	0.0875
4093	0.4188
4094	0.2903
4095	0.2665
4096	0.0046
4097	0.5549
4098	0.2728
4099	9.87E-02
4100	2.74E-01
4101	0.2722
4102	0.1178
4103	0.2065
4104	2.68E-01
4105	0.0013
4106	0.2069
4107	0.4009
4108	0.1633
4109	0.4134
4110	0.2823
4111	0.0837
4112	0.228
4113	0.0605
4114	0.1546
4115	0.0706
4116	0.0244
4117	0.1394
4118	0.4715
4119	0.0367
4120	0.2707
4121	0.0489
4122	0.1874
4123	0.1715
4124	0.1792
4125	0.301
4126	0.1094
4127	0.4905
4128	0.5457
4129	0.3647
4130	0.0938
4131	0.0535
4132	0.1731
4133	0.3164
4134	0.0575
4135	0.2643
4136	0.4767
4137	0.36
4138	0.423
4139	0.318
4140	0.3165
4141	0.2728
4142	0.0124
4143	0.5405
4144	0.2877
4145	0.4542
4146	0.1895
4147	0.4096
4148	0.0826
4149	0.4167
4150	0.2908
4151	0.1464
4152	0.172
4153	0.1958
4154	0.37
4155	0.0093
4156	0.524
4157	0.1956
4158	0.0108
4159	0.4066
4160	0.5365
4161	0.5198
4162	0.0849
4163	0.0069
4164	0.3145
4165	0.0146
4166	0.1934
4167	0.4149
4168	0.4605
4169	0.1475
4170	0.3067
4171	0.3716
4172	0.5006
4173	0.5379
4174	0.1623
4175	0.3346
4176	0.4378
4177	0.4703
4178	0.4162
4179	0.1037
4180	0.3423
4181	0.3238
4182	0.2243
4183	0.0101
4184	0.5083
4185	0.0216
4186	0.1008
4187	0.5477
4188	0.3965
4189	0.3287
4190	0.3271
4191	0.228
4192	0.0743
4193	0.2811
4194	0.3572
4195	0.0307
4196	0.3474
4197	0.1346
4198	0.5111
4199	0.5079
4200	0.5532
4201	0.3049
4202	0.5544
4203	0.3362
4204	0.2827
4205	0.0137
4206	0.5244
4207	0.1279
4208	0.3944
4209	0.4994
4210	0.1674
4211	0.1308
4212	0.147
4213	0.437
4214	0.2647
4215	0.4801
4216	0.303
4217	0.1498
4218	0.533
4219	0.2674
4220	0.3232
4221	0.4901
4222	0.275
4223	0.1771
4224	0.3862
4225	0.2136
4226	0.4891
4227	0.2093
4228	0.4969
4229	0.2568
4230	0.0884
4231	0.182
4232	0.5422
4233	0.0902
4234	0.0833
4235	0.1731
4236	0.2818
4237	0.1371
4238	0.2367
4239	0.111
4240	0.0956
4241	0.0852
4242	0.38
4243	0.4803
4244	0.4754
4245	0.4654
4246	0.4933
4247	0.1855
4248	0.166
4249	0.4038
4250	0.0407
4251	0.0722
4252	0.4275
4253	0.235
4254	0.2778
4255	0.2836
4256	0.237
4257	0.1987
4258	0.3283
4259	0.2284
4260	0.4157
4261	0.462
4262	0.4786
4263	0.1754
4264	0.1668
4265	0.4326
4266	0.035
4267	0.0973
4268	0.0687
4269	0.1452
4270	0.0079
4271	0.3293
4272	0.4392
4273	0.4059
4274	0.4148
4275	0.3328
4276	0.0107
4277	0.4565
4278	0.0857
4279	0.4227
4280	0.5448
4281	0.4044
4282	0.0399
4283	0.2453
4284	0.0047
4285	0.0242
4286	0.3026
4287	0.5237
4288	0.0917
4289	0.2218
4290	0.151
4291	0.3944
4292	0.1784
4293	0.2109
4294	0.2735
4295	0.4337
4296	0.3929
4297	0.1287
4298	0.547
4299	0.0827
4300	0.225
4301	0.0079
4302	0.4937
4303	0.3288
4304	0.2874
4305	0.0667
4306	0.4734
4307	0.1485
4308	0.3032
4309	0.4912
4310	0.5265
4311	0.1832
4312	0.0644
4313	0.5528
4314	0.3734
4315	0.1095
4316	0.1798
4317	0.22
4318	0.288
4319	0.4647
4320	0.5259
4321	0.2112
4322	0.4857
4323	0.2721
4324	0.2009
4325	0.1631
4326	0.1414
4327	0.4283
4328	0.1114
4329	0.3156
4330	0.2012
4331	0.3976
4332	0.1202
4333	0.226
4334	0.2465
4335	0.0679
4336	0.1233
4337	0.3219
4338	0.5338
4339	0.1576
4340	0.3038
4341	0.0969
4342	0.3226
4343	0.2264
4344	0.0384
4345	0.1182
4346	0.3582
4347	0.2217
4348	0.0893
4349	0.2052
4350	0.4284
4351	0.5033
4352	0.4424
4353	0.0015
4354	0.0913
4355	0.4895
4356	0.4575
4357	0.3993
4358	0.009
4359	0.2304
4360	0.4998
4361	0.4079
4362	0.2102
4363	0.0469
4364	0.1349
4365	0.0743
4366	0.0302
4367	0.3963
4368	0.4578
4369	0.3293
4370	0.2582
4371	0.1391
4372	0.237
4373	0.2821
4374	0.4843
4375	0.4201
4376	0.516
4377	0.418
4378	0.1057
4379	0.032
4380	0.0755
4381	0.5176
4382	0.0195
4383	0.0716
4384	0.285
4385	0.1111
4386	0.3536
4387	0.4021
4388	0.1559
4389	0.4604
4390	0.4687
4391	0.4735
4392	0.539
4393	0.463
4394	0.39
4395	0.2882
4396	0.2382
4397	0.4185
4398	0.5054
4399	0.287
4400	0.2629
4401	0.5008
4402	0.2871
4403	0.0274
4404	0.5293
4405	0.1959
4406	0.1556
4407	0.2367
4408	0.4625
4409	0.1735
4410	0.2374
4411	0.3338
4412	0.5012
4413	0.228
4414	0.137
4415	0.2881
4416	0.2399
4417	0.2267
4418	0.2614
4419	0.1888
4420	0.3914
4421	0.4175
4422	0.2363
4423	0.1476
4424	0.0817
4425	0.1458
4426	0.0174
4427	0.1208
4428	0.0581
4429	0.3032
4430	0.4822
4431	0.2112
4432	0.2744
4433	0.159
4434	0.2322
4435	0.5461
4436	0.316
4437	0.2059
4438	0.4095
4439	0.2586
4440	0.5521
4441	0.1906
4442	0.2762
4443	0.2208
4444	0.2583
4445	0.0206
4446	0.5008
4447	0.0528
4448	0.5234
4449	0.5275
4450	0.2117
4451	0.3804
4452	0.115
4453	0.1951
4454	0.2155
4455	0.0972
4456	0.1861
4457	0.258
4458	0.4408
4459	0.2861
4460	0.4962
4461	0.5045
4462	0.5104
4463	0.3847
4464	0.273
4465	0.0166
4466	0.5019
4467	0.2209
4468	0.2714
4469	0.0151
4470	0.1656
4471	0.384
4472	0.362
4473	0.4525
4474	0.4519
4475	0.0874
4476	0.2275
4477	0.0311
4478	0.2349
4479	0.2249
4480	0.1547
4481	0.4774
4482	0.4657
4483	0.2125
4484	0.3933
4485	0.1181
4486	0.1264
4487	0.2961
4488	0.1422
4489	0.0342
4490	0.0808
4491	0.3217
4492	0.3423
4493	0.2764
4494	0.3685
4495	0.2192
4496	0.1089
4497	0.5325
4498	0.181
4499	0.3913
4500	0.5302
4501	0.404
4502	0.0464
4503	0.0654
4504	0.4778
4505	0.2103
4506	0.2272
4507	0.2694
4508	0.484
4509	0.3245
4510	0.4445
4511	0.5028
4512	0.4073
4513	0.4277
4514	0.1903
4515	0.2607
4516	0.0045
4517	0.2711
4518	0.3586
4519	0.0512
4520	0.4662
4521	0.3069
4522	0.0286
4523	0.0526
4524	0.281
4525	0.3294
4526	0.4615
4527	0.3623
4528	0.0593
4529	0.297
4530	0.1681
4531	0.1467
4532	0.0233
4533	0.0189
4534	0.479
4535	0.3656
4536	0.1257
4537	0.4869
4538	0.256
4539	0.0723
4540	0.212
4541	0.0711
4542	0.5151
